time,phase,temperature,battery,signal_strength,cpu_load,fault_type,threshold_anomaly,zscore_anomaly,isolation_anomaly,temp_score,battery_score,signal_score,cpu_score,health_score,system_status
439,fault,57.27777020800824,62.27236206572167,71.67410026814919,99.21853178099772,thermal,1,0,1,0.06805574479979393,0.5284045258215209,0.5279016711358199,0.007814682190022793,0.2860813518515629,Critical
440,fault,48.1156107559813,49.15584799279543,69.80116467804393,86.79969616104789,none,1,0,0,0.29710973110046746,0.36444809990994287,0.4966860779673989,0.1320030383895211,0.3242051725745071,Critical
441,fault,45.12010433492124,59.40234746206897,58.873487842108986,63.11913478515525,none,1,0,0,0.3719973916269691,0.49252934327586206,0.31455813070181643,0.3688086521484475,0.3960313770409021,Critical
442,fault,43.87814769568773,63.20250320131261,72.04180411148823,82.59940280614461,none,1,0,0,0.4030463076078068,0.5400312900164076,0.5340300685248038,0.17400597193855394,0.4245304873799359,Critical
443,fault,57.57084454576314,48.14543140104934,85.32890915469167,92.81025541163008,none,1,0,1,0.06072888635592155,0.3518178925131168,0.7554818192448612,0.07189744588369917,0.2892398866864236,Critical
444,fault,53.56355298623481,58.3544719570984,41.88157488816034,45.71596802416962,communication,1,1,1,0.1609111753441297,0.47943089946372996,0.03135958146933895,0.5428403197583038,0.3069426026878864,Critical
445,fault,57.35631404072632,64.4349386137715,47.88546764891184,54.78740481031868,communication,1,1,1,0.06609214898184201,0.5554367326721437,0.13142446081519737,0.45212595189681326,0.30316874703859786,Critical
446,fault,42.27721750957138,59.05556110832637,65.52460860856222,82.16919524236897,none,1,0,0,0.4430695622607155,0.48819451385407964,0.42541014347603695,0.17830804757631025,0.40012286104490796,Critical
447,fault,44.132021071303846,58.09320816162007,69.32610434335763,103.78770640515832,none,1,0,1,0.39669947321740384,0.47616510202025086,0.48876840572262714,-0.03787706405158309,0.3520376409055052,Critical
448,fault,43.43603536796441,32.78043264222262,66.02212683207348,90.13695895794974,none,1,1,1,0.41409911580088976,0.15975540802778276,0.43370211386789137,0.09863041042050258,0.27862286200628056,Critical
449,fault,39.75502516542066,69.22138996080349,71.02077505445203,55.88782253909757,none,1,0,1,0.5061243708644835,0.6152673745100437,0.5170129175742005,0.44112177460902435,0.5280444620490031,Warning
450,fault,58.34574824776804,38.8796838061589,74.72489861455611,61.2793906558674,power,1,0,1,0.04135629380579897,0.23599604757698628,0.5787483102426019,0.38720609344132595,0.2763965831516212,Critical
451,fault,55.00928908745605,61.12541989836784,68.2737642229066,95.69755517273148,none,1,0,1,0.12476777281359885,0.5140677487295979,0.47122940371511013,0.043024448272685145,0.2945014268605181,Critical
452,fault,54.88421519088534,58.77728159889161,64.14846463038393,74.51606985259754,thermal,1,0,0,0.12789462022786646,0.48471601998614516,0.40247441050639876,0.25483930147402456,0.31524593446028815,Critical
453,fault,38.34079906860116,69.99540727921516,88.37646544835447,70.82851908398688,none,0,0,0,0.541480023284971,0.6249425909901895,0.8062744241392411,0.29171480916013126,0.5695246309424226,Warning
454,fault,50.462414495840896,30.706701178166103,64.05371165347992,86.54337165006409,power,1,1,1,0.23843963760397757,0.13383376472707628,0.40089519422466535,0.13456628349935906,0.21877431624412105,Critical
455,fault,44.0479590673456,51.23966472542813,86.09901033089467,100.6629452562124,none,1,0,1,0.3988010233163599,0.3904958090678516,0.7683168388482445,-0.006629452562123994,0.3891265269724875,Critical
456,fault,47.82946847410712,20.87197991439781,67.66132144341648,80.73797101588744,power,1,1,1,0.30426328814732206,0.010899748929972608,0.46102202405694137,0.19262028984112556,0.22527737390280178,Critical
457,fault,47.95885009172869,70.83111102225378,81.85302627506564,63.15245804848273,none,1,0,0,0.3010287477067827,0.6353888877781723,0.6975504379177607,0.3684754195151727,0.4941304621320732,Critical
458,fault,45.23000564692477,42.51410929211417,57.60860867916647,76.49544198535598,none,1,0,0,0.36924985882688066,0.28142636615142713,0.2934768113194412,0.23504558014644017,0.3009073457866686,Critical
459,fault,43.025107017811806,30.03174712236213,58.43017918653979,91.20559957026276,power,1,1,1,0.42437232455470486,0.12539683902952664,0.30716965310899647,0.08794400429737237,0.24395348055654323,Critical
460,fault,38.20277324834649,70.27913177334479,60.09002262269242,78.4742754225841,none,1,0,0,0.5449306687913378,0.6284891471668098,0.33483371037820703,0.21525724577415906,0.4620441360179175,Critical
461,fault,54.51747035180747,55.43428338180353,67.16420973716795,80.96518043531863,communication,1,0,0,0.13706324120481328,0.44292854227254413,0.4527368289527992,0.1903481956468137,0.3026145399631298,Critical
462,fault,37.325840974110974,56.064733459244025,67.7204854535238,53.558621504488585,none,1,0,1,0.5668539756472256,0.4508091682405503,0.46200809089206346,0.4644137849551142,0.4905833183357683,Critical
463,fault,48.29117792378016,50.49356310623381,76.05177342896509,91.81845791701753,none,1,0,0,0.29272055190549595,0.3811695388279226,0.6008628904827515,0.08181542082982474,0.3387026894825408,Critical
464,fault,45.676553405318046,33.41079923370856,71.45521133594734,98.42235773948138,power,1,1,1,0.3580861648670488,0.167634990421357,0.524253522265789,0.01577642260518619,0.2657223355607168,Critical
465,fault,55.15583635849267,59.89682790061533,60.15327897756103,68.99834041449421,none,1,0,0,0.12110409103768327,0.4987103487576916,0.3358879829593505,0.3100165958550579,0.31512524770149414,Critical
466,fault,47.01813901567815,71.38670453217485,64.68484718819343,85.7382003181614,none,1,0,0,0.3245465246080462,0.6423338066521855,0.41141411980322384,0.14261799681838594,0.40087052270239154,Critical
467,fault,54.34163317620512,73.72112278421977,65.52390490880326,72.47416664134246,none,1,0,1,0.141459170594872,0.6715140348027472,0.425398415146721,0.27525833358657537,0.38402331136594503,Critical
468,fault,52.176038470847786,77.05032191772492,63.4280889744824,94.44821348343716,none,1,0,1,0.1955990382288053,0.7131290239715614,0.39046814957470666,0.0555178651656284,0.3618156216081771,Critical
469,fault,48.33585000865943,75.66508536364562,78.18801993008422,68.71751857539604,none,1,0,0,0.29160374978351433,0.6958135670455702,0.636466998834737,0.3128248142460396,0.4860835576648807,Critical
470,fault,47.7552751830134,41.55124202055606,66.25947123262142,77.75818618727853,power,1,0,0,0.3061181204246649,0.26939052525695073,0.4376578538770237,0.22241813812721478,0.3046677921053324,Critical
471,fault,48.66187451628649,64.92692738847875,65.37965100636167,87.38433155594342,none,1,0,0,0.2834531370928378,0.5615865923559843,0.4229941834393612,0.12615668444056582,0.3633420924106321,Critical
472,fault,41.31661493438949,61.05261148141629,67.70376734750656,67.33776208944016,none,1,0,0,0.46708462664026273,0.5131576435177037,0.46172945579177593,0.32662237910559844,0.4517430480268648,Critical
473,fault,44.47569565121192,53.642279146450086,78.13594756222989,80.71814765821749,none,1,0,0,0.38810760871970196,0.4205284893306261,0.6355991260371648,0.19281852341782513,0.4082743593060964,Critical
474,fault,45.64149543592305,69.98165600243986,87.33648828175343,88.43851672564159,none,1,0,0,0.35896261410192376,0.6247707000304983,0.7889414713625572,0.11561483274358408,0.47603125506095484,Critical
475,fault,34.9759526665844,68.53130568270834,68.6251082443694,71.82750848658333,none,1,0,0,0.62560118333539,0.6066413210338542,0.47708513740615666,0.28172491513416675,0.521434761818838,Warning
476,fault,43.785147732499055,24.756051869253724,49.93813354024615,54.74122734119823,communication,1,1,1,0.40537130668752364,0.05945064836567156,0.16563555900410248,0.4525877265880177,0.26309124363438263,Critical
477,fault,46.38104984534871,45.5513909067185,68.795566515031,86.3763078315245,none,1,0,0,0.3404737538662822,0.31939238633398126,0.47992610858385,0.13623692168475499,0.32119244811380004,Critical
478,fault,54.35072968254461,65.59860947617817,85.09850185907712,88.96502893032324,none,1,0,1,0.14123175793638476,0.5699826184522271,0.7516416976512853,0.11034971069676758,0.38576259458619416,Critical
479,fault,41.461271094701246,51.71605001853263,69.47119584154332,89.37300111762595,none,1,0,0,0.4634682226324689,0.39645062523165786,0.49118659735905534,0.1062699888237405,0.37746697159579723,Critical
480,fault,41.51276113670177,35.57346458691535,43.18770799025375,68.80281589324832,communication,1,1,1,0.46218097158245575,0.19466830733644186,0.05312846650422915,0.31197184106751674,0.27007484519001845,Critical
481,fault,42.09158799558787,69.71397985623474,50.03092391694847,91.13739354363172,communication,1,1,1,0.4477103001103032,0.6214247482029343,0.16718206528247445,0.08862606456368283,0.3719021404632027,Critical
482,fault,47.09192782332512,50.54601062128588,78.1700145618492,92.7918982190004,none,1,0,0,0.3227018044168719,0.3818251327660735,0.6361669093641533,0.07208101780999598,0.3530076665897135,Critical
483,fault,44.894701096938086,71.33143523469876,60.43931067651242,79.0212893333425,none,1,0,0,0.37763247257654786,0.6416429404337345,0.34065517794187367,0.20978710666657507,0.4158710808247745,Critical
484,fault,54.155527660078334,60.05901199202872,74.99272622652,65.31644395261473,thermal,1,0,0,0.14611180849804162,0.5007376499003591,0.5832121037753334,0.34683556047385267,0.3800643703693574,Critical
485,fault,39.65906489477043,51.53285265173471,57.28006484791038,62.47940032725997,none,1,0,1,0.5085233776307392,0.39416065814668383,0.28800108079850634,0.3752059967274003,0.4034466262384082,Critical
486,fault,48.43158365377198,70.67931684580986,72.89554763492127,78.75861504943374,none,1,0,0,0.28921040865570047,0.6334914605726233,0.5482591272486879,0.21241384950566256,0.42894515611936723,Critical
487,fault,68.17517122686793,54.50865170231995,57.14558496737047,67.93284580211179,thermal,1,1,1,-0.2043792806716982,0.4313581462789994,0.28575974945617444,0.32067154197888215,0.18937991796920167,Critical
488,fault,46.62688133727527,66.60664364861606,68.52999532472417,72.7578392471965,none,1,0,0,0.33432796656811825,0.5825830456077007,0.47549992207873615,0.272421607528035,0.4246576095740999,Critical
489,fault,43.820039912751966,61.24757101364538,51.21700827613991,76.59463840138005,none,1,0,0,0.40449900218120083,0.5155946376705672,0.18695013793566512,0.23405361598619945,0.3602288427399033,Critical
490,fault,33.848916763401924,61.353886052180144,67.41326958769652,91.44267749306162,none,1,0,1,0.6537770809149519,0.5169235756522518,0.45688782646160864,0.08557322506938381,0.4597024072763596,Critical
491,fault,63.178654689495886,63.38991692072048,65.17086564398554,59.15024108943663,thermal,1,1,1,-0.0794663672373972,0.542373961509006,0.4195144273997589,0.4084975891056337,0.30447468158256114,Critical
492,fault,55.077838613656894,54.36498131777199,61.51157681985212,80.3233150229476,none,1,0,0,0.12305403465857767,0.4295622664721499,0.3585262803308686,0.19676684977052405,0.27684351635949683,Critical
493,fault,61.37853779996743,54.44832261038541,56.46873319570114,70.94991228006968,communication,1,1,1,-0.034463444999185855,0.4306040326298176,0.274478886595019,0.2905008771993032,0.23183812904805395,Critical
494,fault,61.31464508690591,33.4565641710502,77.29343229792785,78.68573818586347,power,1,1,1,-0.03286612717264781,0.16820705213812753,0.6215572049654642,0.21314261814136526,0.2075422421110098,Critical
495,fault,48.262611675409616,58.19152970665675,74.07377712355874,64.37233155711563,none,1,0,0,0.2934347081147596,0.4773941213332094,0.5678962853926457,0.35627668442884375,0.4160832427986885,Critical
496,fault,52.20838361778424,57.82445681197818,76.77215587112934,76.46327674372118,none,1,0,0,0.19479040955539395,0.4728057101497273,0.6128692645188224,0.23536723256278824,0.36992613532785845,Critical
497,fault,49.32737811361568,35.7250341255518,71.86461507337299,67.78330862030892,power,1,1,1,0.266815547159608,0.1965629265693975,0.5310769178895498,0.32216691379691087,0.3096623084559938,Critical
498,fault,50.72829252530434,63.65126372993016,65.93835334259666,81.50193269151625,power,1,0,0,0.23179268686739152,0.545640796624127,0.4323058890432776,0.18498067308483757,0.35668735747307856,Critical
499,fault,44.327584045789166,57.592453214896906,54.65516696991156,67.05101486165326,none,1,0,0,0.3918103988552708,0.46990566518621135,0.24425278283185936,0.3294898513834674,0.37326334605551,Critical
